url,class,protocol, Domain Name,Registrar,Updated Date,Creation Date,Registry Expiry Date,Registrant Organization,Country
google.co.uk,https,benign,google.co.uk,Markmonitor Inc. [Tag = MARKMONITOR],2022-09-01,1999-02-14,2023-02-14,,
primevideo.com,https,benign,PRIMEVIDEO.COM,MarkMonitor Inc.,2022-08-01,2000-10-31,2023-10-31,,
aliyun.com,https,benign,ALIYUN.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-05-18,2007-09-28,2023-09-28,,
xnxx.com,https,benign,XNXX.COM,GANDI SAS,2022-07-08,2002-04-08,2024-04-08,NKL Associates s.r.o.,CZ
pixabay.com,https,benign,PIXABAY.COM,Gandi SAS,2022-09-06,2010-10-07,2023-10-07,,
theguardian.com,https,benign,THEGUARDIAN.COM,"GoDaddy.com, LLC",2022-09-20,1994-07-06,2025-07-05,"Domains By Proxy, LLC",US
mediafire.com,https,benign,MEDIAFIRE.COM,NAMECHEAP INC,2020-09-30,2002-08-11,2025-08-11,MediaFire,US
healthline.com,https,benign,HEALTHLINE.COM,"GoDaddy Corporate Domains, LLC",2022-07-28,2004-08-25,2027-08-25,,US
51.la,https,benign,51.LA,Key-Systems GmbH,2021-12-16,2005-01-17,2028-01-17,,
bestbuy.com,https,benign,BESTBUY.COM,"MarkMonitor, Inc.",2022-01-31,1994-03-03,2024-03-04,"BBY Solutions, Inc.",US
amazon.ca,https,benign,amazon.ca,MarkMonitor International Canada Ltd.,2022-07-16,2000-09-19,2024-07-16,,
vimeo.com,https,benign,VIMEO.COM,"MarkMonitor, Inc.",2021-11-13,2004-12-15,2022-12-15,"Vimeo, Inc.",US
wellsfargo.com,https,benign,WELLSFARGO.COM,"MarkMonitor, Inc.",2022-06-22,1993-04-28,2024-04-29,Wells Fargo & Company,US
homedepot.com,https,benign,HOMEDEPOT.COM,"CSC CORPORATE DOMAINS, INC.",2022-07-30,1992-08-04,2023-08-03,Not Disclosed,US
soso.com,https,benign,SOSO.COM,"MarkMonitor, Inc.",2022-01-07,1998-02-09,2023-02-08,"Beijing Sogou Information Service Co., Ltd.",CN
chess.com,https,benign,CHESS.COM,"GoDaddy.com, LLC",2022-09-03,1994-08-11,2027-07-02,"Domains By Proxy, LLC",US
hulu.com,https,benign,HULU.COM,"CSC CORPORATE DOMAINS, INC.",2022-02-18,1997-02-21,2023-02-22,"Hulu, LLC",US
onlinesbi.com,https,benign,ONLINESBI.COM,"Register.com, Inc.",2021-07-24,2000-07-24,2031-07-24,,US
researchgate.net,https,benign,RESEARCHGATE.NET,MESH DIGITAL LIMITED,2022-02-07,2008-02-08,2023-02-08,,DE
bet365.com,https,benign,BET365.COM,"MarkMonitor, Inc.",2020-11-04,1999-08-04,2025-08-04,bet365 Group Limited,GB
envato.com,https,benign,ENVATO.COM,MarkMonitor Inc.,2022-06-25,2006-07-26,2024-07-26,,
zendesk.com,https,benign,ZENDESK.COM,"MarkMonitor, Inc.",2020-11-11,2005-05-16,2024-05-16,"Zendesk, Inc.",US
unsplash.com,https,benign,UNSPLASH.COM,1API GmbH,2022-05-30,2013-05-29,2023-05-29,,CA
grid.id,https,benign,grid.id,Kilat Domain,2021-12-18,2017-02-06,2023-02-06,,
ikea.com,https,benign,IKEA.COM,"CSC CORPORATE DOMAINS, INC.",2022-07-25,1995-07-29,2023-07-05,Inter IKEA Systems B.V.,NL
google.com.mx,https,benign,google.com.mx,MarkMonitor,2022-01-25,2003-02-24,2023-02-23,,
cnet.com,https,benign,CNET.COM,"GoDaddy Corporate Domains, LLC",2022-02-28,1994-03-05,2024-03-06,,US
smallpdf.com,https,benign,SMALLPDF.COM,DYNADOT LLC,2022-07-12,2013-02-13,2030-02-13,Smallpdf GmbH,CH
etoro.com,https,benign,ETORO.COM,DomainTheNet.com,2019-10-27,2004-11-26,2025-11-26,******,CY
jiameng.com,https,benign,JIAMENG.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2020-07-17,2005-06-02,2030-06-02,,
liputan6.com,https,benign,LIPUTAN6.COM,"Amazon Registrar, Inc.",2021-11-19,1999-12-23,2022-12-23,Whois Privacy Service,US
51yes.com,https,benign,51YES.COM,"ENOM, INC.",2021-02-22,2003-11-24,2026-11-24,,CA
skype.com,https,benign,SKYPE.COM,"MarkMonitor, Inc.",2022-03-22,2003-04-23,2023-04-23,Microsoft Corporation,US
capitalone.com,https,benign,CAPITALONE.COM,"CSC CORPORATE DOMAINS, INC.",2022-03-14,1995-03-13,2023-03-14,"Capital One Services, LLC",US
hdfcbank.com,https,benign,HDFCBANK.COM,PDR Ltd. d/b/a PublicDomainRegistry.com,2018-03-10,1997-04-10,2027-04-11,HDFC Bank Limited,IN
sogou.com,https,benign,SOGOU.COM,"MarkMonitor, Inc.",2022-08-05,2001-12-19,2022-12-19,"Beijing Sogou Information Service Co., Ltd.",CN
mercari.com,https,benign,MERCARI.COM,"MarkMonitor, Inc.",2022-06-14,2004-07-16,2023-07-16,"Mercari, Inc",JP
etherscan.io,https,benign,etherscan.io,NAMECHEAP INC,2022-06-03,2015-08-12,2029-08-12,,
fiverr.com,https,benign,FIVERR.COM,"GoDaddy.com, LLC",2022-09-06,2009-12-08,2026-12-08,"Domains By Proxy, LLC",US
usps.com,https,benign,USPS.COM,"Network Solutions, LLC",2022-06-24,1997-07-10,2023-07-09,US Postal Service,US
manoramaonline.com,https,benign,MANORAMAONLINE.COM,PDR Ltd. d/b/a PublicDomainRegistry.com,2017-03-02,2001-07-24,2026-07-24,Malayala Manorama,IN
redd.it,https,benign,redd.it,MarkMonitor International Limited,2022-09-02,2010-05-31,2023-08-17,,
amazon.fr,https,benign,amazon.fr,HOGAN LOVELLS (PARIS) LLP,2022-06-16,2008-04-16,2023-07-21,,
deepl.com,https,benign,DEEPL.COM,Key-Systems GmbH,2022-03-22,2010-04-22,2023-04-22,,DE
agacelebir.com,https,benign,AGACELEBIR.COM,URL SOLUTIONS INC.,2022-06-06,2020-07-06,2023-07-06,GLOBAL DOMAIN PRIVACY SERVICES INC,PA
slideshare.net,https,benign,SLIDESHARE.NET,"Amazon Registrar, Inc.",2021-02-04,2006-04-04,2024-04-04,Whois Privacy Service,US
investing.com,https,benign,INVESTING.COM,"GoDaddy.com, LLC",2022-10-10,1995-02-23,2025-02-24,"Domains By Proxy, LLC",US
namnak.com,https,benign,NAMNAK.COM,CSL Computer Service Langenbach GmbH d/b/a joker.com,2022-05-03,2009-12-15,2023-12-15,,US
trendyol.com,https,benign,TRENDYOL.COM,"GoDaddy.com, LLC",2022-09-06,2009-10-07,2028-10-07,"Domains By Proxy, LLC",US
discord.com,https,benign,DISCORD.COM,"Cloudflare, Inc.",2021-01-14,2000-11-06,2025-11-06,,US
washingtonpost.com,https,benign,WASHINGTONPOST.COM,"CSC CORPORATE DOMAINS, INC.",2021-11-08,1995-11-13,2022-11-12,WP Company LLC,US
blackboard.com,https,benign,BLACKBOARD.COM,"CSC CORPORATE DOMAINS, INC.",2022-07-25,1999-04-09,2023-07-15,Blackboard Inc.,US
iqbroker.com,https,benign,IQBROKER.COM,https://www.101domain.com/,2021-12-22,2007-04-04,2023-01-16,IQOPTION LTD.,VC
investopedia.com,https,benign,INVESTOPEDIA.COM,"MarkMonitor, Inc.",2022-06-23,1999-07-25,2024-07-25,"About, Inc.",US
mozilla.org,https,benign,mozilla.org,MarkMonitor Inc.,2020-12-22,1998-01-24,2023-01-23,Mozilla Corporation,US
americanexpress.com,https,benign,AMERICANEXPRESS.COM,"CSC CORPORATE DOMAINS, INC.",2022-05-30,1995-06-04,2023-06-03,"American Express Travel Related Services Company, Inc.",US
dailymotion.com,https,benign,DAILYMOTION.COM,Nameshield SAS,2022-03-08,2005-03-15,2026-03-15,DAILYMOTION,FR
sindonews.com,https,benign,SINDONEWS.COM,PDR Ltd. d/b/a PublicDomainRegistry.com,2018-10-15,2011-08-05,2023-08-05,"Privacy Protect, LLC (PrivacyProtect.org)",US
cricbuzz.com,https,benign,CRICBUZZ.COM,"ENOM, INC.",2019-02-28,2004-04-16,2024-04-16,"Whois Privacy Protection Service, Inc.",US
manage.wix.com,https,benign,WIX.COM,"GoDaddy.com, LLC",2022-09-11,1995-05-12,2029-05-13,"Domains By Proxy, LLC",US
metropoles.com,https,benign,METROPOLES.COM,"GoDaddy.com, LLC",2022-09-18,2003-07-28,2025-07-28,"Domains By Proxy, LLC",US
bankofamerica.com,https,benign,BANKOFAMERICA.COM,"CSC CORPORATE DOMAINS, INC.",2022-05-30,1998-12-28,2023-12-28,Bank of America Corporation,US
realtor.com,https,benign,REALTOR.COM,"Register.com, Inc.",2022-09-14,1995-09-14,2023-09-13,,US
wikihow.com,https,benign,WIKIHOW.COM,"Network Solutions, LLC",2022-06-12,2004-06-12,2032-06-12,Wikihow Inc.,US
chegg.com,https,benign,CHEGG.COM,"MarkMonitor, Inc.",2015-06-17,2000-02-23,2024-02-23,Chegg Inc.,US
quizlet.com,https,benign,QUIZLET.COM,"GoDaddy.com, LLC",2022-09-09,2004-07-15,2023-07-15,"Domains By Proxy, LLC",US
ca.gov,https,benign,CA.GOV,,,,,,
yelp.com,https,benign,YELP.COM,"MarkMonitor, Inc.",2021-11-11,2003-12-12,2023-12-12,Yelp Inc.,US
op.gg,https,benign,,,,,,,
google.ca,https,benign,google.ca,MarkMonitor International Canada Ltd.,2022-09-01,2000-10-04,2023-04-28,,
merdeka.com,https,benign,MERDEKA.COM,Google LLC,2022-02-09,1999-09-04,2026-09-04,Contact Privacy Inc. Customer 7151571251,CA
okta.com,https,benign,OKTA.COM,"MarkMonitor, Inc.",2020-08-06,2004-06-11,2025-06-11,"Okta, Inc.",US
coursera.org,https,benign,coursera.org,"GoDaddy.com, LLC",2022-09-11,2012-01-12,2023-01-12,"Domains By Proxy, LLC",US
in.gr,https,benign,,,,,,,
line.me,https,benign,LINE.ME,MarkMonitor Inc.,2022-03-29,2008-04-29,2024-04-29,,
setn.com,https,benign,SETN.COM,"GoDaddy.com, LLC",2022-09-16,2000-01-12,2024-01-12,"Domains By Proxy, LLC",US
worldometers.info,https,benign,worldometers.info,"GoDaddy.com, LLC",2022-10-18,2004-09-03,2023-09-03,"Domains By Proxy, LLC",US
ups.com,https,benign,UPS.COM,"CSC CORPORATE DOMAINS, INC.",2022-04-13,1992-04-07,2032-04-08,"United Parcel Service of America, Inc.",US
amazon.it,https,benign,amazon.it,Hogan Lovells (Paris) LLP,2022-01-28,2000-02-10,2023-01-12,,
sonhoo.com,https,benign,SONHOO.COM,"Xiamen 35.Com Technology Co., Ltd",2021-11-18,2004-11-24,2022-11-24,,CN
liansuo.com,https,benign,LIANSUO.COM,"eName Technology Co.,Ltd.",2016-10-26,1999-12-07,2022-12-07,,CN
flipkart.com,https,benign,FLIPKART.COM,"GoDaddy.com, LLC",2022-09-04,2007-06-03,2025-06-03,"Domains By Proxy, LLC",US
googlevideo.com,https,benign,GOOGLEVIDEO.COM,"MarkMonitor, Inc.",2022-04-23,2003-05-25,2023-05-25,Google LLC,US
icicibank.com,https,benign,ICICIBANK.COM,"Network Solutions, LLC",2021-08-04,1996-07-16,2026-07-15,ICICI Bank Limited,IN
y2mate.com,https,benign,Y2MATE.COM,URL SOLUTIONS INC.,2020-11-25,2016-08-10,2026-08-10,GLOBAL DOMAIN PRIVACY SERVICES INC,PA
bukalapak.com,https,benign,BUKALAPAK.COM,"Amazon Registrar, Inc.",2020-12-28,2009-09-10,2027-09-10,bukalapak.com,ID
1337x.to,https,benign,,,,,,,
asos.com,https,benign,ASOS.COM,"CSC CORPORATE DOMAINS, INC.",2022-03-04,2000-02-27,2023-02-27,ASOS.COM LTD,GB
icloud.com,https,benign,ICLOUD.COM,"CSC CORPORATE DOMAINS, INC.",2022-01-11,1999-01-15,2023-01-15,Apple Inc.,US
forbes.com,https,benign,FORBES.COM,"MarkMonitor, Inc.",2022-05-15,1993-06-17,2023-06-16,Forbes Media LLC,US
proiezionidiborsa.it,https,benign,proiezionidiborsa.it,Aruba Business s.r.l.,2022-05-11,2012-06-20,2023-05-11,,
google.co.th,https,benign,GOOGLE.CO.TH,THNIC,21,,,,
evernote.com,https,benign,EVERNOTE.COM,"GoDaddy.com, LLC",2020-02-27,2000-01-20,2029-01-20,"Domains By Proxy, LLC",US
reverso.net,https,benign,REVERSO.NET,Gandi SAS,2022-06-29,2000-01-13,2029-01-13,,
airbnb.com,https,benign,AIRBNB.COM,"MarkMonitor, Inc.",2022-07-04,2008-08-05,2024-08-05,"Airbnb, Inc.",US
globo.com,https,benign,GLOBO.COM,1API GmbH,2019-03-01,1998-12-21,2025-12-21,27.865.757/0001-02,BR
fidelity.com,https,benign,FIDELITY.COM,"CSC CORPORATE DOMAINS, INC.",2022-08-26,1996-08-31,2023-08-30,FMR LLC,US
chouftv.ma,https,benign,,,,,,,
blogger.com,https,benign,BLOGGER.COM,"MarkMonitor, Inc.",2022-05-21,1999-06-22,2023-06-22,Google LLC,US
google.com.ar,https,benign,google.com.ar,nicar,2022-06-09,2013-10-29,2023-07-08,,
taboola.com,https,benign,TABOOLA.COM,"Ascio Technologies, Inc",2022-02-23,2007-02-23,2031-02-23,Not Disclosed,US
wikimedia.org,https,benign,wikimedia.org,MarkMonitor Inc.,2022-02-12,2003-03-16,2023-03-16,"Wikimedia Foundation, Inc.",US
target.com,https,benign,TARGET.COM,"CSC CORPORATE DOMAINS, INC.",2019-07-03,1997-01-02,2027-01-01,"Target Brands, Inc.",US
alwafd.news,https,benign,,,,,,,
fedex.com,https,benign,FEDEX.COM,"CSC CORPORATE DOMAINS, INC.",2021-11-25,1991-02-26,2022-11-29,FedEx Corp. Services,US
geeksforgeeks.org,https,benign,geeksforgeeks.org,PDR Ltd. d/b/a PublicDomainRegistry.com,2022-04-21,2009-03-19,2030-03-19,"Privacy Protect, LLC (PrivacyProtect.org)",US
freepik.com,https,benign,FREEPIK.COM,IONOS SE,2022-08-05,2010-08-04,2023-08-04,GRAPHIC RESOURCES SL,ES
coindesk.com,https,benign,COINDESK.COM,123-Reg Limited,2019-03-28,2008-05-04,2023-05-04,CoinDesk Ltd,GB
weather.com,https,benign,WEATHER.COM,"CSC CORPORATE DOMAINS, INC.",2022-01-21,1994-08-09,2023-01-25,"TWC Product and Technology, LLC",US
ebay.co.uk,https,benign,ebay.co.uk,Markmonitor Inc. [Tag = MARKMONITOR],2022-08-13,1998-09-14,2023-09-14,,
pancakeswap.finance,https,benign,pancakeswap.finance,"MarkMonitor, Inc.",2021-04-04,2020-09-12,2023-09-12,DNStination Inc.,US
t.co,https,benign,t.co,"CSC Corporate Domains, Inc.",2022-04-26,2010-04-26,2023-04-25,"Twitter, Inc.",US
sciencedirect.com,https,benign,SCIENCEDIRECT.COM,Safenames Ltd,2021-04-01,1997-03-12,2023-03-13,,UK
360.com,https,benign,360.COM,"eName Technology Co.,Ltd.",2021-09-24,2000-03-07,2023-03-07,,CN
padlet.com,https,benign,PADLET.COM,Gandi SAS,2022-06-18,2004-07-19,2023-07-19,,
redfin.com,https,benign,REDFIN.COM,"GoDaddy.com, LLC",2022-09-22,2000-05-02,2024-05-02,"Domains By Proxy, LLC",US
get-express-vpn.online,https,benign,GET-EXPRESS-VPN.ONLINE,TLD Registrar Solutions Ltd.,2022-10-19,2017-05-22,2023-05-22,,
gusuwang.com,https,benign,GUSUWANG.COM,"Xiamen 35.Com Technology Co., Ltd",2022-01-30,2009-06-04,2030-06-04,,CN
businessinsider.com,https,benign,BUSINESSINSIDER.COM,"GoDaddy.com, LLC",2022-09-08,1998-03-06,2023-09-08,"Domains By Proxy, LLC",US
crunchyroll.com,https,benign,CRUNCHYROLL.COM,"Amazon Registrar, Inc.",2022-07-24,2006-05-14,2023-08-28,Whois Privacy Service,US
allegro.pl,https,benign,allegro.pl,Corporation Service Company,2022-10-17,1999-10-27,2023-10-26,,
samsung.com,https,benign,SAMSUNG.COM,Whois Corp.,2021-06-12,1994-11-29,2025-11-28,,
mercadolivre.com.br,https,benign,mercadolivre.com.br,,2018-11-29,1999-05-14,2023-05-14,,BR
irs.gov,https,benign,IRS.GOV,,,,,,
rt.com,https,benign,RT.COM,"Regional Network Information Center, JSC dba RU-CENTER",2022-02-25,1991-09-23,2025-09-22,ANO TV-Novosti,RU
squarespace.com,https,benign,SQUARESPACE.COM,"MarkMonitor, Inc.",2021-05-06,2003-03-25,2023-03-25,"Squarespace, Inc.",US
cnbc.com,https,benign,CNBC.COM,MarkMonitor Inc.,2021-08-29,1997-09-30,2023-09-29,,
nike.com,https,benign,NIKE.COM,"MarkMonitor, Inc.",2022-02-01,1995-03-04,2024-03-05,"Nike, Inc.",US
dailymail.co.uk,https,benign,dailymail.co.uk,Nom-IQ Limited t/a Com Laude [Tag = NOMIQ],2019-02-15,1996-08-01,2028-06-17,,
namu.wiki,https,benign,namu.wiki,DYNADOT LLC,2022-07-24,2015-04-11,2030-04-11,,
aporasal.net,https,benign,APORASAL.NET,NAMECHEAP INC,2022-04-10,2020-01-20,2023-01-20,Privacy service provided by Withheld for Privacy ehf,IS
sahibinden.com,https,benign,SAHIBINDEN.COM,"Network Solutions, LLC",2019-05-24,1999-12-30,2025-12-30,,US
nicovideo.jp,https,benign,NICOVIDEO.JP,,,,,,
ndtv.com,https,benign,NDTV.COM,"Network Solutions, LLC",2022-09-25,1996-09-26,2032-09-25,,US
mercadolibre.com.mx,https,benign,mercadolibre.com.mx,MarkMonitor,2022-07-31,1999-09-03,2024-09-02,,
idntimes.com,https,benign,IDNTIMES.COM,PT Ardh Global Indonesia,2017-09-12,2014-06-02,2023-06-02,"Privacy Protect, LLC (PrivacyProtect.org)",US
dell.com,https,benign,DELL.COM,Safenames Ltd,2022-09-17,1988-11-22,2024-11-21,,US
donya-e-eqtesad.com,https,benign,DONYA-E-EQTESAD.COM,CSL Computer Service Langenbach GmbH d/b/a joker.com,2020-01-28,2003-01-02,2023-01-02,c/o IDPS International Domain Privacy Services GmbH,DE
indiamart.com,https,benign,INDIAMART.COM,"Network Solutions, LLC",2022-03-09,1996-03-08,2032-03-09,IndiaMART InterMESH Limited,IN
cloudfront.net,https,benign,CLOUDFRONT.NET,"MarkMonitor, Inc.",2019-05-07,2008-04-25,2024-04-25,"Amazon.com, Inc.",US
hp.com,https,benign,HP.COM,"MarkMonitor, Inc.",2022-01-31,1986-03-03,2023-03-04,HP Inc.,US
ibicn.com,https,benign,IBICN.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-09-19,2009-12-01,2023-12-01,,
google.pl,https,benign,google.pl,"Markmonitor, Inc.",2022-08-17,2002-09-19,2023-09-18,,
ask.com,https,benign,ASK.COM,"MarkMonitor, Inc.",2022-09-17,1998-10-20,2024-10-19,Ask.com,US
kompas.tv,https,benign,KOMPAS.TV,"Domain.com, LLC",2022-01-16,2011-01-31,2023-01-31,,ID
thepiratebay.org,https,benign,thepiratebay.org,easyDNS Technologies Inc.,2020-09-17,2004-06-28,2030-06-28,Data Protected,CA
patria.org.ve,https,benign,,NIC-VE,,,,,
thestartmagazine.com,https,benign,THESTARTMAGAZINE.COM,"GoDaddy.com, LLC",2022-10-18,2016-12-13,2024-12-13,"Taboola, Inc",US
google.com.eg,https,benign,,,,,,,
wordpress.org,https,benign,wordpress.org,MarkMonitor Inc.,2022-02-24,2003-03-28,2024-03-28,"DNStination, Inc.",US
elwatannews.com,https,benign,ELWATANNEWS.COM,"GoDaddy.com, LLC",2022-10-17,2012-03-15,2023-03-15,"Domains By Proxy, LLC",US
