url,class,protocol, Domain Name,Registrar,Updated Date,Creation Date,Registry Expiry Date,Registrant Organization,Country
foxnews.com,https,benign,FOXNEWS.COM,"GoDaddy Corporate Domains, LLC",2022-09-20,1995-06-21,2031-06-20,,
namasha.com,https,benign,NAMASHA.COM,"ENOM, INC.",2022-07-25,2014-08-23,2023-08-23,"Whois Privacy Protection Service, Inc.",US
iyiou.com,https,benign,IYIOU.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-10-11,2013-12-30,2028-12-30,,
douban.com,https,benign,DOUBAN.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2021-12-16,2004-09-19,2023-09-19,,
freelancer.com,https,benign,FREELANCER.COM,"ENOM, INC.",2020-02-02,1995-08-18,2029-08-17,,AU
heavy.com,https,benign,HEAVY.COM,"Network Solutions, LLC",2022-09-22,1998-09-23,2032-09-22,,US
mercadolibre.com.ar,https,benign,mercadolibre.com.ar,nicar,2022-04-25,2013-10-18,2023-05-11,,
hbomax.com,https,benign,HBOMAX.COM,"MarkMonitor, Inc.",2021-10-04,2000-02-18,2031-02-18,"Home Box Office, Inc.",US
onlyfans.com,https,benign,ONLYFANS.COM,"GoDaddy.com, LLC",2022-05-03,2013-01-29,2027-01-29,"Domains By Proxy, LLC",US
fast.com,https,benign,FAST.COM,"MarkMonitor, Inc.",2022-07-10,1994-08-12,2024-08-11,"Netflix, Inc.",US
amazon.es,https,benign,,,,,,,
patreon.com,https,benign,PATREON.COM,"MarkMonitor, Inc.",2018-11-01,2013-02-27,2024-02-27,"Patreon, Inc.",US
weebly.com,https,benign,WEEBLY.COM,Safenames Ltd,2022-03-28,2006-03-29,2023-03-28,,US
xfinity.com,https,benign,XFINITY.COM,"CSC CORPORATE DOMAINS, INC.",2016-06-22,2003-01-23,2025-01-23,Comcast Corporation,US
scribd.com,https,benign,SCRIBD.COM,Gandi SAS,2022-08-24,2006-09-24,2023-09-24,,
banvenez.com,https,benign,BANVENEZ.COM,"TUCOWS, INC.",2022-07-01,1997-07-04,2024-07-03,,VE
canada.ca,https,benign,canada.ca,Authentic Web Inc.,2022-09-17,2002-11-25,2023-10-16,,
spankbang.com,https,benign,SPANKBANG.COM,NAMECHEAP INC,2018-02-12,2011-02-19,2023-02-19,Privacy service provided by Withheld for Privacy ehf,IS
yts.mx,https,benign,yts.mx,Tucows.com Co.,2022-03-08,2019-04-11,2025-04-11,,
360doc.com,https,benign,360DOC.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-07-28,2005-05-25,2023-05-25,,
goodreads.com,https,benign,GOODREADS.COM,"MarkMonitor, Inc.",2014-05-02,2002-12-09,2023-12-09,Goodreads LLC,US
kakao.com,https,benign,KAKAO.COM,"Megazone Corp., dba HOSTING.KR",2021-11-22,1996-12-29,2022-12-28,Kakao Corp,KR
citi.com,https,benign,CITI.COM,"CSC CORPORATE DOMAINS, INC.",2021-06-11,1998-12-29,2022-12-29,"CitiBank, N.A.",US
istockphoto.com,https,benign,ISTOCKPHOTO.COM,"CSC CORPORATE DOMAINS, INC.",2022-01-02,2000-01-06,2023-01-06,"Getty Images (US), Inc.",US
tripadvisor.com,https,benign,TRIPADVISOR.COM,"CSC CORPORATE DOMAINS, INC.",2022-03-19,1999-03-23,2023-03-23,TripAdvisor LLC,US
lowes.com,https,benign,LOWES.COM,"CSC CORPORATE DOMAINS, INC.",2022-06-24,1995-06-29,2023-06-28,"LF, LLC",US
pinimg.com,https,benign,PINIMG.COM,"MarkMonitor, Inc.",2021-04-27,2010-05-29,2023-05-29,DNStination Inc.,US
aol.com,https,benign,AOL.COM,MarkMonitor Inc.,2021-10-23,1995-06-22,2022-11-23,,
getadblock.com,https,benign,GETADBLOCK.COM,"ENOM, INC.",2022-08-27,2012-09-03,2023-09-03,"Whois Privacy Protection Service, Inc.",US
google.co.id,https,benign,google.co.id,Digital Registra,2022-08-07,2004-12-18,2023-09-01,,
meituan.com,https,benign,MEITUAN.COM,"eName Technology Co.,Ltd.",2021-02-22,2009-03-29,2027-03-29,,CN
flickr.com,https,benign,FLICKR.COM,"MarkMonitor, Inc.",2019-03-27,2003-11-22,2022-11-22,"SmugMug, Inc.",US
uniswap.org,https,benign,uniswap.org,"CloudFlare, Inc.",2022-03-29,2018-11-26,2031-11-26,,US
ameblo.jp,https,benign,AMEBLO.JP,,,,,,
teachable.com,https,benign,TEACHABLE.COM,"Amazon Registrar, Inc.",2022-03-11,2003-04-14,2023-04-14,Whois Privacy Service,US
coursehero.com,https,benign,COURSEHERO.COM,"GoDaddy.com, LLC",2022-09-04,2008-01-11,2023-01-11,"Domains By Proxy, LLC",US
bengekoo.com,https,benign,BENGEKOO.COM,URL SOLUTIONS INC.,2022-02-28,2021-03-30,2023-03-30,GLOBAL DOMAIN PRIVACY SERVICES INC,PA
iqiyi.com,https,benign,IQIYI.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-06-08,2010-07-11,2024-07-11,,
laroza.net,https,benign,LAROZA.NET,NAMECHEAP INC,2021-10-23,2020-11-22,2022-11-22,Privacy service provided by Withheld for Privacy ehf,IS
linktr.ee,https,benign,linktr.ee,Instra Corporation Pty Ltd,2021-09-16,2016-03-08,2023-03-09,,
costco.com,https,benign,COSTCO.COM,"CSC CORPORATE DOMAINS, INC.",2022-03-14,1997-03-17,2023-03-18,"Costco Wholesale Membership, Inc.",US
filimo.com,https,benign,FILIMO.COM,CSL Computer Service Langenbach GmbH d/b/a joker.com,2020-01-15,2012-12-28,2023-12-28,c/o IDPS International Domain Privacy Services GmbH,DE
naukri.com,https,benign,NAUKRI.COM,"Network Solutions, LLC",2022-03-28,1997-03-27,2032-03-28,,US
ninisite.com,https,benign,NINISITE.COM,1API GmbH,2022-08-28,2005-06-09,2027-06-09,,GB
wayfair.com,https,benign,WAYFAIR.COM,"MarkMonitor, Inc.",2022-03-10,2004-06-16,2023-06-16,"Wayfair, LLC",US
rutracker.org,https,benign,rutracker.org,Internet Domain Service BS Corp,2022-08-23,2010-02-17,2025-02-17,Whois Privacy Corp.,BS
softonic.com,https,benign,SOFTONIC.COM,"Network Solutions, LLC",2019-01-28,2000-01-28,2029-01-28,Statutory Masking Enabled,ES
genius.com,https,benign,GENIUS.COM,"Amazon Registrar, Inc.",2022-05-27,1994-08-05,2032-05-27,Whois Privacy Service,US
tv9marathi.com,https,benign,TV9MARATHI.COM,"GoDaddy.com, LLC",2022-09-17,2014-09-09,2023-09-09,"Domains By Proxy, LLC",US
rezka.ag,https,benign,REZKA.AG,1API GmbH,2022-08-03,2017-07-05,2024-07-05,Registrant of rezka.ag,GB
laodong.vn,https,benign,,,,,,,
hespress.com,https,benign,HESPRESS.COM,Genious Communications SARL/AU,2020-01-28,2007-02-15,2029-02-15,"Privacy Protect, LLC (PrivacyProtect.org)",US
shein.com,https,benign,SHEIN.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2021-11-09,1998-01-16,2023-01-15,,
trustpilot.com,https,benign,TRUSTPILOT.COM,NameWeb BVBA,2022-06-28,2007-06-30,2023-06-30,Trustpilot A/S,DK
binance.us,https,benign,binance.us,"MarkMonitor, Inc.",2021-06-22,2017-10-27,2030-10-27,,
zerodha.com,https,benign,ZERODHA.COM,"Cloudflare, Inc.",2020-02-26,2010-02-17,2025-02-17,,IN
steamcommunity.com,https,benign,STEAMCOMMUNITY.COM,"Network Solutions, LLC",2022-03-28,2006-05-28,2023-05-28,,US
ouedkniss.com,https,benign,OUEDKNISS.COM,"OVH, SAS",2022-07-06,2006-08-28,2027-08-28,OuedKniss.com,
9gag.com,https,benign,9GAG.COM,"Name.com, Inc.",2017-01-16,2008-04-12,2026-04-12,"Domain Protection Services, Inc.",US
nvidia.com,https,benign,NVIDIA.COM,Safenames Ltd,2022-05-01,1993-04-20,2024-04-21,,US
cambridge.org,https,benign,cambridge.org,"CSC Corporate Domains, Inc.",2022-02-12,1998-04-18,2022-12-30,Cambridge University Press,GB
eghtesadonline.com,https,benign,EGHTESADONLINE.COM,CSL Computer Service Langenbach GmbH d/b/a joker.com,2022-09-27,2009-09-21,2024-09-21,,DE
twimg.com,https,benign,TWIMG.COM,"CSC CORPORATE DOMAINS, INC.",2022-08-10,2008-09-22,2023-09-22,"Twitter, Inc.",US
rctiplus.com,https,benign,RCTIPLUS.COM,WEBCC,2022-02-16,2019-02-18,2023-02-18,Whoisprotection.cc,Malaysia
outbrain.com,https,benign,OUTBRAIN.COM,"Network Solutions, LLC",2021-09-18,2004-08-09,2023-08-09,,US
quora.com,https,benign,QUORA.COM,"CSC CORPORATE DOMAINS, INC.",2020-05-20,2000-03-29,2024-03-29,"Quora, Inc",US
wazirx.com,https,benign,WAZIRX.COM,"MarkMonitor, Inc.",2021-07-26,2017-12-05,2023-12-05,DNStination Inc.,US
deviantart.com,https,benign,DEVIANTART.COM,"GoDaddy.com, LLC",2022-08-08,2000-04-25,2023-08-08,"Domains By Proxy, LLC",US
tejaratnews.com,https,benign,TEJARATNEWS.COM,Atak Domain,2022-10-12,2007-09-30,2027-09-30,Registrant of tejaratnews.com,GB
google.co.kr,https,benign,google.co.kr,Whois Corp.(http://whois.co.kr),2010-10-04,1999-07-28,2023-07-28,,
kakaku.com,https,benign,KAKAKU.COM,"GMO INTERNET, INC.",2022-06-21,1998-07-08,2023-07-07,"Kakaku.com, Inc.",JP
hostgator.com,https,benign,HOSTGATOR.COM,"ENOM, INC.",2022-10-14,2002-10-23,2028-10-23,,US
coinbase.com,https,benign,COINBASE.COM,"MarkMonitor, Inc.",2014-08-14,2011-07-02,2024-07-02,"Coinbase, Inc.",US
shopee.co.id,https,benign,shopee.co.id,Digital Registra,2021-10-23,2014-11-28,2023-11-28,,
td.com,https,benign,TD.COM,"CSC CORPORATE DOMAINS, INC.",2022-04-10,1998-04-15,2024-04-14,The Toronto-Dominion Bank,CA
ladbible.com,https,benign,LADBIBLE.COM,123-Reg Limited,2021-09-21,2011-07-08,2030-07-08,Identity Protect Limited,GB
mlb.com,https,benign,MLB.COM,"GoDaddy Corporate Domains, LLC",2021-12-15,1994-11-01,2024-10-31,"MLB Advanced Media, L.P.",US
glassdoor.com,https,benign,GLASSDOOR.COM,"MarkMonitor, Inc.",2019-12-17,2003-05-22,2023-05-22,"Glassdoor, Inc.",US
alodokter.com,https,benign,ALODOKTER.COM,"GoDaddy.com, LLC",2022-09-15,2013-12-20,2022-12-20,"Domains By Proxy, LLC",US
dmm.co.jp,https,benign,,,,,,,
espncricinfo.com,https,benign,ESPNCRICINFO.COM,"CSC CORPORATE DOMAINS, INC.",2022-03-04,2007-03-08,2023-03-08,"Disney Enterprises, Inc.",US
hootsuite.com,https,benign,HOOTSUITE.COM,"GoDaddy.com, LLC",2022-09-06,2009-01-21,2023-07-16,"Domains By Proxy, LLC",US
prothomalo.com,https,benign,PROTHOMALO.COM,GoDaddy Online Services Cayman Islands Ltd.,2022-10-11,2001-05-18,2027-05-18,,
gh0089.com,https,benign,GH0089.COM,Metaregistrar BV,2022-03-11,2021-11-15,2023-11-15,,NL
discordapp.com,https,benign,DISCORDAPP.COM,"Cloudflare, Inc.",2021-11-29,2015-02-26,2023-02-26,,US
tencent.com,https,benign,TENCENT.COM,"MarkMonitor, Inc.",2021-11-17,1998-09-14,2030-09-13,"Shenzhen Tencent Computer Systems CO.,Ltd",CN
mbc.net,https,benign,MBC.NET,"Register.com, Inc.",2022-07-17,2001-07-16,2032-07-16,,
yoox.com,https,benign,YOOX.COM,NOM-IQ Ltd dba Com Laude,2022-03-10,1999-11-24,2023-11-24,YOOX NET-A-PORTER GROUP S.p.A.,IT
att.com,https,benign,ATT.COM,"CSC CORPORATE DOMAINS, INC.",2022-08-19,1986-04-25,2023-04-26,"AT&T SERVICES, INC.",US
eghtesadnews.com,https,benign,EGHTESADNEWS.COM,CSL Computer Service Langenbach GmbH d/b/a joker.com,2020-08-01,2010-09-25,2023-09-25,c/o IDPS International Domain Privacy Services GmbH,DE
livejournal.com,https,benign,LIVEJOURNAL.COM,"Regional Network Information Center, JSC dba RU-CENTER",2022-03-15,1999-04-15,2023-04-15,Privacy protection service - whoisproxy.ru,RU
marca.com,https,benign,MARCA.COM,Eurodns S.A.,2022-02-01,1997-03-12,2023-02-10,"UNIDAD EDITORIAL INFORMACION DEPORTIVA, S.L.U",ES
marketwatch.com,https,benign,MARKETWATCH.COM,"CSC CORPORATE DOMAINS, INC.",2022-07-26,1997-07-31,2023-07-30,"Dow Jones & Company, Inc.",US
messenger.com,https,benign,MESSENGER.COM,"RegistrarSafe, LLC",2022-01-26,1998-11-04,2031-11-03,"Meta Platforms, Inc.",US
fc2.com,https,benign,FC2.COM,"TUCOWS, INC.",2019-01-23,1999-05-20,2028-05-20,Contact Privacy Inc. Customer 014173950,CA
tutorialspoint.com,https,benign,TUTORIALSPOINT.COM,"GoDaddy.com, LLC",2022-09-03,2006-09-30,2025-09-30,"Domains By Proxy, LLC",US
calendly.com,https,benign,CALENDLY.COM,"GoDaddy.com, LLC",2022-09-13,2013-02-26,2027-02-26,,
google.gr,https,benign,,,,,,,
epicgames.com,https,benign,EPICGAMES.COM,"MarkMonitor, Inc.",2021-10-20,1995-01-10,2023-11-20,"Epic Games, Inc.",US
feedly.com,https,benign,FEEDLY.COM,Gandi SAS,2022-02-18,2008-05-25,2030-05-25,,
ecer.com,https,benign,ECER.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-08-08,2002-05-02,2025-05-02,,
webmd.com,https,benign,WEBMD.COM,"MarkMonitor, Inc.",2019-08-16,1998-04-06,2023-04-05,"WebMD, LLC",US
ensonhaber.com,https,benign,ENSONHABER.COM,"IHS Telekom, Inc",2022-02-18,2005-04-29,2031-04-29,GDPR Masked,TR
google.com.ua,https,benign,google.com.ua,MarkMonitor Inc.,2021-11-02,2002-12-04,2022-12-04,,
themeforest.net,https,benign,THEMEFOREST.NET,"MarkMonitor, Inc.",2021-10-26,2007-11-27,2023-11-27,Envato Pty Ltd,AU
livescore.com,https,benign,LIVESCORE.COM,"CSC CORPORATE DOMAINS, INC.",2020-12-30,1998-07-15,2027-07-14,Livescore Limited,GI
sourceforge.net,https,benign,SOURCEFORGE.NET,"GoDaddy.com, LLC",2020-09-17,1999-08-08,2024-08-08,"Domains By Proxy, LLC",US
eksisozluk.com,https,benign,EKSISOZLUK.COM,"GoDaddy.com, LLC",2022-09-20,2001-07-13,2025-11-09,,
wish.com,https,benign,WISH.COM,"MarkMonitor, Inc.",2016-07-25,1995-01-03,2025-12-07,ContextLogic Inc.,US
wsj.com,https,benign,WSJ.COM,"CSC CORPORATE DOMAINS, INC.",2022-05-21,1994-05-26,2023-05-25,"Dow Jones & Company, Inc.",US
youporn.com,https,benign,YOUPORN.COM,Eurodns S.A.,2022-05-13,2005-12-02,2027-05-23,Whois Privacy (enumDNS dba),LU
trello.com,https,benign,TRELLO.COM,MarkMonitor Inc.,2022-05-17,2004-08-20,2025-06-01,,
hm.com,https,benign,HM.COM,NOM-IQ Ltd dba Com Laude,2021-10-19,1997-11-14,2030-11-13,H&M Hennes & Mauritz AB,SE
jawapos.com,https,benign,JAWAPOS.COM,"Network Solutions, LLC",2022-02-02,1998-04-03,2023-04-02,Jawa Pos,ID
breitbart.com,https,benign,BREITBART.COM,"GoDaddy.com, LLC",2022-09-17,1999-03-14,2031-03-14,,
amazon.com.br,https,benign,amazon.com.br,,2020-10-26,1995-09-27,2024-09-27,,"['BR', 'GB']"
orange.fr,https,benign,orange.fr,ORANGE,2022-10-14,2001-02-01,2023-10-14,,
cnnindonesia.com,https,benign,CNNINDONESIA.COM,"CSC CORPORATE DOMAINS, INC.",2021-12-17,1999-12-21,2022-12-21,"Turner Broadcasting System, Inc.",US
runoob.com,https,benign,RUNOOB.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-02-28,2015-06-23,2023-06-23,,
patch.com,https,benign,PATCH.COM,Moniker Online Services LLC,2019-02-19,1994-03-01,2028-03-02,,US
brilio.net,https,benign,BRILIO.NET,Google LLC,2022-02-09,2015-02-26,2023-02-26,Contact Privacy Inc. Customer 7151571251,CA
surveymonkey.com,https,benign,SURVEYMONKEY.COM,"MarkMonitor, Inc.",2022-10-05,1999-11-06,2024-11-06,SurveyMonkey Inc.,US
it168.com,https,benign,IT168.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2021-09-07,1999-05-25,2025-05-25,,
macys.com,https,benign,MACYS.COM,"Network Solutions, LLC",2017-04-06,1994-02-07,2025-02-08,"Macy's Systems and Technology, Inc.",US
thesaurus.com,https,benign,THESAURUS.COM,"CSC CORPORATE DOMAINS, INC.",2022-05-25,1995-05-30,2023-05-29,"Dictionary.com, LLC",US
clickpost.jp,https,benign,CLICKPOST.JP,,,,,,
kapanlagi.com,https,benign,KAPANLAGI.COM,Google LLC,2022-02-09,2003-02-25,2024-02-25,Contact Privacy Inc. Customer 7151571251,CA
kooora.com,https,benign,KOOORA.COM,"Register.com, Inc.",2021-10-01,2002-09-01,2026-09-01,,US
ribunews.com,https,benign,RIBUNEWS.COM,DANESCO TRADING LTD,2022-09-18,2020-09-18,2023-09-18,DANESCO TRADING LTD.,Cyprus
arzdigital.com,https,benign,ARZDIGITAL.COM,1API GmbH,2021-05-31,2017-07-03,2030-07-03,Registrant of arzdigital.com,GB
expedia.com,https,benign,EXPEDIA.COM,"CSC CORPORATE DOMAINS, INC.",2022-08-10,1995-11-25,2026-10-12,"Expedia, Inc",US
51sole.com,https,benign,51SOLE.COM,JIANGSU BANGNING SCIENCE & TECHNOLOGY CO. LTD,2019-11-11,2007-08-18,2023-08-18,,CN
creditkarma.com,https,benign,CREDITKARMA.COM,"CSC CORPORATE DOMAINS, INC.",2022-08-26,2005-08-30,2023-08-30,"Credit Karma, Inc.",US
kuronekoyamato.co.jp,https,benign,,,,,,,
rottentomatoes.com,https,benign,ROTTENTOMATOES.COM,"MarkMonitor, Inc.",2021-10-06,1999-05-14,2023-05-14,"Fandango Media, LLC",US
aajtak.in,https,benign,aajtak.in,MPS Infotecnics Limited,2020-06-03,2005-01-06,2028-01-06,,IN
schwab.com,https,benign,SCHWAB.COM,"MarkMonitor, Inc.",2022-10-07,1993-04-07,2023-04-08,"Charles Schwab & Co., Inc.",US
abs-cbn.com,https,benign,ABS-CBN.COM,"GoDaddy.com, LLC",2022-10-17,1996-01-18,2031-06-09,"Domains By Proxy, LLC",US
indianexpress.com,https,benign,INDIANEXPRESS.COM,"GoDaddy.com, LLC",2022-10-15,2002-05-20,2024-05-20,"Domains By Proxy, LLC",US
olx.ua,https,benign,olx.ua,"ТОВ ""Геонiк Нет""",2022-01-17,2013-02-27,2023-02-27,,
mehrnews.com,https,benign,MEHRNEWS.COM,"TUCOWS, INC.",2019-08-19,2002-11-05,2025-11-05,,CA
mathrubhumi.com,https,benign,MATHRUBHUMI.COM,PDR Ltd. d/b/a PublicDomainRegistry.com,2021-08-06,1997-09-05,2026-09-04,Mathrubhumi Printing and Publishing Co Ltd,IN
uptodown.com,https,benign,UPTODOWN.COM,"Interdominios, Inc.",2017-06-26,2002-12-20,2027-06-24,GDPR Masked,ES
academia.edu,https,benign,ACADEMIA.EDU,,,,,,
toutiao.com,https,benign,TOUTIAO.COM,"eName Technology Co.,Ltd.",2022-05-18,2004-02-16,2027-02-16,,CN
youku.com,https,benign,YOUKU.COM,"Alibaba Cloud Computing (Beijing) Co., Ltd.",2022-07-05,2003-12-22,2023-12-22,,
akamaized.net,https,benign,AKAMAIZED.NET,"MarkMonitor, Inc.",2022-04-11,2014-03-18,2025-03-18,"Akamai Technologies, Inc.",US
